file,line,version_match,category,context
LICENSING_ANALYSIS.md,291,0.1.3,HISTORICAL,When morie 0.1.3 ships:
CITATION.cff,1,1.2.0,OTHER,cff-version: 1.2.0
CITATION.cff,8,0.3.0,CURRENT_OR_RECENT,"version: ""0.3.0"""
CITATION.cff,34,0.3.0,CURRENT_OR_RECENT,"version: ""0.3.0"""
CITATION.cff,45,0.3.0,CURRENT_OR_RECENT,"version: ""0.3.0"""
SCIENTIFIC_DISCOVERIES.md,220,0.2.0,CURRENT_OR_RECENT,pip install morie==0.2.0
pyproject.toml,7,0.3.0,CURRENT_OR_RECENT,"version = ""0.3.0"""
pyproject.toml,64,0.7.1,OTHER,"""DoubleML>=0.7.1"","
pyproject.toml,65,3.7.0,OTHER,"""matplotlib>=3.7.0"","
pyproject.toml,66,3.1.0,OTHER,"""openpyxl>=3.1.0"","
pyproject.toml,102,0.1.0,HISTORICAL,"""dashing>=0.1.0"","
r-package/morie/NEWS.md,1,0.2.0,CURRENT_OR_RECENT,# morie 0.2.0 — 2026-05-11
r-package/morie/NEWS.md,7,0.1.15,HISTORICAL,* Version bumped from 0.1.15 to 0.2.0 to mark the cumulative
r-package/morie/NEWS.md,7,0.2.0,CURRENT_OR_RECENT,* Version bumped from 0.1.15 to 0.2.0 to mark the cumulative
r-package/morie/NEWS.md,23,0.1.15,HISTORICAL,# morie 0.1.15 — 2026-05-11
r-package/morie/NEWS.md,59,0.1.2,HISTORICAL,# morie 0.1.2
r-package/morie/NEWS.md,70,0.1.0,HISTORICAL,# morie 0.1.0-4 (r-universe pre-CRAN)
r-package/morie/README.md,86,0.3.0,CURRENT_OR_RECENT,"note    = {R package version 0.3.0},"
r-package/morie/cran-comments.md,22,4.6.0,OTHER,"* local macOS 26.4 (aarch64-apple-darwin25.4.0), R 4.6.0 — `R CMD check --as-cran`"
r-package/morie/R/cov2s.R,3,2.11.2,OTHER,#' Two-sample placement coverage (Gibbons Ch 2.11.2)
r-package/morie/R/vdwrd.R,4,8.3.2,OTHER,#' (Gibbons Ch 8.3.2)
r-package/morie/R/covsp.R,3,2.11.1,OTHER,#' One-sample coverage probability (Gibbons Ch 2.11.1)
r-package/morie/R/sgnpw.R,3,5.4.4,OTHER,#' Power function of the two-sided sign test (Gibbons Ch 5.4.4)
r-package/morie/R/cntgc.R,3,14.2.1,OTHER,#' Pearson contingency coefficient C (Gibbons Ch 14.2.1)
r-package/morie/R/wsrpw.R,4,5.7.3,OTHER,#' (Gibbons Ch 5.7.3)
r-package/morie/R/ksr05.R,5,2.5.4,OTHER,"#' N_[](e, {1{X<=t}}, L_2(P)) = ceil(1/e^2) (Kosorok Ex 2.5.4)."
r-package/morie/R/pctmr.R,4,8.3.3,OTHER,#' (Gibbons Ch 8.3.3)
r-package/morie/R/ksr02.R,10,2.5.2,OTHER,"#' @references Kosorok (2008), Ch 2 (Theorem 2.5.2)."
r-package/morie/R/ordct.R,4,14.6.1,OTHER,#' (Gibbons Ch 14.6.1)
r-package/morie/R/thfdt.R,4,8.3.1,OTHER,#' (Gibbons Ch 8.3.1)
r-package/morie/R/plcmt.R,3,2.11.3,OTHER,#' Rank placements of Y among X order statistics (Gibbons Ch 2.11.3)
r-package/morie/R/mdrnk.R,3,5.6.2,OTHER,#' Midrank vector with tie summary (Gibbons Ch 5.6.2)
r-package/morie/R/mdrnk.R,30,5.6.2,OTHER,"method = ""Midranks (Gibbons 5.6.2)"""
tests/test_causal_canonical.py,1451,3.3.1,OTHER,"Reference for the TRUE math: Pearl (2009) *Causality* §3.3.1, the"
docs/designexptr_coverage.md,1,0.2.0,CURRENT_OR_RECENT,# designexptr.org coverage map (morie 0.2.0)
docs/source/_ext/r_autodoc.py,722,0.1.0,HISTORICAL,"""version"": ""0.1.0"","
src/morie/siu_fetch.py,39,0.2.0,CURRENT_OR_RECENT,"USER_AGENT = ""morie/0.2.0 (+https://github.com/hadesllm/morie)"""
src/morie/_spatial_voting.py,1671,5.3.3,OTHER,"""""""DW-NOMINATE dynamic weighted estimation (Section 5.3.3)."
src/morie/_spatial_voting.py,1789,5.3.1,OTHER,"""""""Parametric bootstrap for NOMINATE standard errors (Section 5.3.1)."
src/morie/_spatial_voting.py,1960,6.6.1,OTHER,"""""""Ordinal IRT / mixed factor analysis (Section 6.6.1, Eqs 6.37-6.38)."
src/morie/_spatial_voting.py,2050,6.6.2,OTHER,"""""""Dynamic IRT with random walk priors (Section 6.6.2)."
src/morie/_spatial_voting.py,2240,2.1.4,OTHER,"""""""Nonparametric bootstrap for scaling methods (Sections 2.1.4, 2.2.3, 2.3.2)."
src/morie/_spatial_voting.py,2240,2.2.3,OTHER,"""""""Nonparametric bootstrap for scaling methods (Sections 2.1.4, 2.2.3, 2.3.2)."
src/morie/_spatial_voting.py,2240,2.3.2,OTHER,"""""""Nonparametric bootstrap for scaling methods (Sections 2.1.4, 2.2.3, 2.3.2)."
src/morie/__init__.py,9,0.3.0,CURRENT_OR_RECENT,"__version__ = ""0.3.0"""
src/morie/rdd.py,27,01621459.2019.1635480,OTHER,"115(531), 1449--1455. https://doi.org/10.1080/01621459.2019.1635480"
src/morie/export.py,870,0.1.0,HISTORICAL,"software_version: str = ""0.1.0"","
src/morie/matching.py,15,70.1.41,OTHER,41--55. https://doi.org/10.1093/biomet/70.1.41
src/morie/dataset.py,25,00031305.1993.10475938,OTHER,https://doi.org/10.1080/00031305.1993.10475938
src/morie/tables_pub.py,301,00273171.2011.568786,OTHER,https://doi.org/10.1080/00273171.2011.568786
src/morie/causal.py,55,70.1.41,OTHER,"*Biometrika*, 70(1), 41–55. https://doi.org/10.1093/biomet/70.1.41"
src/morie/emissions.py,126,1.0.0,OTHER,"tracker_version: str = ""morie-1.0.0"""
src/morie/emissions.py,629,1.0.0,OTHER,"tracker_version=""morie-1.0.0"","
src/morie/investigation.py,394,70.1.41,OTHER,"*Biometrika*, 70(1), 41–55. https://doi.org/10.1093/biomet/70.1.41"
src/morie/notebook.py,756,3.11.0,DEPENDENCY,"""language_info"": {""name"": ""python"", ""version"": ""3.11.0""},"
src/morie/viz.py,390,01621459.1958.10501452,OTHER,https://doi.org/10.1080/01621459.1958.10501452
src/morie/weights.py,16,01621459.1992.10475217,OTHER,376--382. https://doi.org/10.1080/01621459.1992.10475217
src/morie/doctor.py,47,4.4.1,OTHER,"# ""R scripting front-end version 4.4.1 (2024-06-14)"""
src/morie/validation.py,541,01621459.1997.10474007,OTHER,https://doi.org/10.1080/01621459.1997.10474007
src/morie/siu/_parser.py,32,0.1.0,HISTORICAL,"PARSER_VERSION = ""0.1.0"""
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2322.md,30,6.8.2,OTHER,"For a Poisson process N with intensityλ , Theorem (6.8.2) shows that m( t) = λ t. In general,"
src/morie/fn/describe_analysis_of_categorical_data_with_r_chapman_hall_crc_christo2u189.md,30,2.2.6,OTHER,variables (seeSection 2.2.6). The linear predictor (ˆβ0 + ˆβ1distance + ˆβ2wind +
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3165.md,30,12.1.7,OTHER,"Proof. Setting Zn = ( Yn − a) + , we have by Exercise (12.1.7) that ( Z, F) is a non-negative"
src/morie/fn/describe_blitzstein_joseph_k_hwang_jessica_introduction_to_probabilit10u353.md,30,9.3.4,OTHER,Theorem 9.3.4 (Linearity). E(Y1 +Y2jX) =E(Y1jX) +E(Y2jX):
src/morie/fn/describe_david_j_morin_probability_for_the_enthusiastic_beginner1e21.md,30,1.8.3,OTHER,"This is just Eq. (1.21) from Section 1.8.3, with a = p and b = 1 − p. The lefthand"
src/morie/fn/describe_design_of_observational_studies20u817.md,30,2.1.2,OTHER,"Z = 0, so R = ZrT + (1 − Z)rC . See Sect. 2.1.2"
src/morie/fn/describe_david_j_morin_probability_for_the_enthusiastic_beginner2u283.md,30,4.7.2,OTHER,"in Section 4.7.2). But in the n → ∞ limit, the p = 1/(n + 1) condition for P(0) = P(1)"
src/morie/fn/describe_design_of_observational_studies4u241.md,30,2.3.3,OTHER,"For Γ = 1, formulas ( 3.19) and ( 3.20) reduce to the formulas for randomization inference in Sect. 2.3.3, namely E ( T "
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3438.md,30,5.8.5,OTHER,"M( − 2m) where M is the moment generating function of an N( ms, s) variable; this function M is given in Example (5.8.5)"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a7e6.md,30,7.3.3,OTHER,"[EQ] Theorem 7.3.3, P [Yn ≤ 0] → 1. By Equation (7.6), 1/(C + ϵ) < 1/Yn <"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2529.md,30,5.7.6,OTHER,characteristic function of (α + β) Y (see Theorem (5.7.6)). By Example (4.7.2) the density
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2529.md,30,4.7.2,OTHER,characteristic function of (α + β) Y (see Theorem (5.7.6)). By Example (4.7.2) the density
src/morie/fn/describe_gb1323.md,5,13.2.2,OTHER,ARE of Theorem 13.2.2 remains valid for two-sided alternatives.
src/morie/fn/describe_design_of_observational_studies4u344.md,30,2.4.4,OTHER,"As in Sect. 2.4.4, this test of H0 : λ = λ 0 is not robust, as it requires short-tailed"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1487.md,30,6.4.5,OTHER,"xk = 1. Prove that x ≥ ρ( k) whereρ( k) is given in equation (6.4.5). If the chain is recurrent, show"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1747.md,30,6.4.5,OTHER,"(recall (6.4.5)). By Lemma (6.4.7), ρ( k) = (ρ j( k) : j ∈ S) is a stationary measure for Y . By"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1747.md,30,6.4.7,OTHER,"(recall (6.4.5)). By Lemma (6.4.7), ρ( k) = (ρ j( k) : j ∈ S) is a stationary measure for Y . By"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1118.md,30,5.7.6,OTHER,"By Theorem (5.7.6), the characteristic function of the N(µ,σ 2) variable Y = σ X + µ is"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u591.md,30,4.7.5,OTHER,"12. Let( X, Y) have the bivariate normal density of Exercise (4.7.5) with 0 ≤ ρ < 1. Show that"
src/morie/fn/describe_statistical_methods_for_spatial_data_analysis1u450.md,30,4.9.1,OTHER,of zero order (Figure 4.1 and §4.9.1). Choose dH(ω) = f (ω)dω and
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2644.md,30,5.6.5,OTHER,"(5.6.5)) for anyǫ> 0, there existsδ> 0 such that, for all i ,"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2755.md,30,10.2.12,OTHER,"not have meanλ − 1; we have already observed this after (10.2.12). In fact, X N( t) + 1 is a very"
src/morie/fn/describe_analysis_of_categorical_data_with_r_chapman_hall_crc_christo2u277.md,30,0.0053.28,OTHER,"5.56, and an LRT forH0 :β1 = 0 vs. Ha :β1̸= 0 with a p-value = 0.0053.28 Figure"
src/morie/fn/describe_bookadvanced_elementsofstatisticallearning3u611.md,30,8.5.2,OTHER,"Show that the EM algorithm (Section 8.5.2) is an example of an MM algorithm, usingQ(θ′,θ )+log Pr( Z|θ)− Q(θ,θ ) to mino"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1179.md,30,5.7.5,OTHER,"gn exists for n ≥ r , we have from Exercises (5.7.5) and (5.7.6) that |φ( t) r |< 1 for t ̸= 0,"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1179.md,30,5.7.6,OTHER,"gn exists for n ≥ r , we have from Exercises (5.7.5) and (5.7.6) that |φ( t) r |< 1 for t ̸= 0,"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a3u176.md,30,4.6.3,OTHER,4.6.3 Suppose X and Y are random variables such thatP [|X − Y | ≤ M] = 1
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u661.md,30,4.7.4,OTHER,"where r = n − 1. Then map ( u,v) to( s, t) by s = u, t = v√ r/u. Use Corollary (4.7.4) to"
src/morie/fn/describe_david_j_morin_probability_for_the_enthusiastic_beginner4e10.md,30,1.8.3,OTHER,"This is just Eq. (1.21) from Section 1.8.3, with a = p and b = 1 − p. The"
src/morie/fn/describe_hedderich9u23.md,30,15.6.3,OTHER,"20.9−4.8 = 16 .1 or 15.6.3 is approximately equal to 5, exactly 5.2; Test 5.2·3 = 15 .6."
src/morie/fn/describe_statistical_methods_for_spatial_data_analysis1u825.md,30,5.2.1,OTHER,"Repeating the development in §5.2.1 gives λ0 = μ − λ μ1. However, this does"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a1u56.md,30,1.4.6,OTHER,"⇒ σ(Pi) ⊆ σ(P), i = 1, 2 by Theorem 1.4.6"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3447.md,30,13.3.12,OTHER,"Let X = { X( t) : t ≥ 0} be the diffusion model of Example (13.3.12) with X( 0) = x > 0, and with"
src/morie/fn/describe_hedderich9u2686.md,30,3.0830.543,OTHER,[EQ] [95%-CI: 3.0830.543 = 1.84≤ω≤5.16 = 3.0831.457]
src/morie/fn/describe_hedderich9u2686.md,30,3.0831.457,OTHER,[EQ] [95%-CI: 3.0830.543 = 1.84≤ω≤5.16 = 3.0831.457]
src/morie/fn/describe_david_j_morin_probability_for_the_enthusiastic_beginner4e11.md,30,1.8.3,OTHER,"This is just Eq. (1.21) from Section 1.8.3, with a = p and b = 1 − p. The lefthand"
src/morie/fn/describe_analysis_of_categorical_data_with_r_chapman_hall_crc_christo4u697.md,30,2.2.1,OTHER,"ˆβ0, ˆβ1,..., ˆβp. As was the case with logistic regression in Section 2.2.1, these equations"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3259.md,30,3.10.6,OTHER,"(6) Example. Ballot theorem (3.10.6). Let X1, X2,... be independent identically distributed random variables taking valu"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1677.md,30,4.14.15,OTHER,"[EQ] so that Q( t) := Pi( U0 > t) satisfies Q( s + t) = Q( s) Q( t) for s, t ≥ 0. By the lackof-memory property (see Pro"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises7u2040.md,30,6.15.43,OTHER,"44. Under the conditions of Problem (6.15.43), let Vi( n) = ∑n− 1"
src/morie/fn/describe_analysis_of_categorical_data_with_r_chapman_hall_crc_christo5u1355.md,30,6.2.3,OTHER,"Section 6.2.3, where the test statistic ist = 19, can be calculated as0.5 ˆP (T = 19|I) +"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u953.md,30,5.1.23,OTHER,"used Theorem (5.1.23). To see this, let Tr = min{n ≥ 0 : Sn = r } be the number of steps"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u635.md,30,4.7.3,OTHER,"T − 1 : y ↦→ x = yD− 1. Use this change of variables in Theorem (4.7.3) to show that , if A,"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a2e1.md,30,2.2.1,OTHER,[EQ] X −1(Sn) ∈ X −1(F) by (iii) of Lemma 2.2.1
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2467.md,30,8.10.2,OTHER,where α is a real number satisfying |α | < 1. We have from Problem (8.10.2) that Y is
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1158.md,30,5.7.4,OTHER,The behaviour ofφ X( t/ n) for large n is given by Theorem (5.7.4) asφ X( t) = 1 + i tµ + o( t) .
src/morie/fn/describe_hedderich9u2685.md,30,2.6670.543,OTHER,[EQ] 95%-CI: 2.6670.543 = 1.70≤ψ≤4.18 = 2.6671.457
src/morie/fn/describe_hedderich9u2685.md,30,2.6671.457,OTHER,[EQ] 95%-CI: 2.6670.543 = 1.70≤ψ≤4.18 = 2.6671.457
src/morie/fn/describe_chapman_hall_crc_handbooks_of_modern_statistical_methods_jos25u24.md,30,2.2.1,OTHER,"estimate of E { rT − rC | λ, f (x)} and of E { rT − rC | f (x)}. In §2.2.1, a treated individual was"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3029.md,30,6.10.15,OTHER,"(6.10.15), a distribution γ = (γ( n) : n ∈ N) is the unique stationary distribution if only if"
src/morie/fn/describe_chapman_hall_crc_handbooks_of_modern_statistical_methods_jos25u157.md,30,4.2.5,OTHER,"sω = −2T . Unlike the assignment representation of the 2-to-1 matching problem in §4.2.5, the"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2149.md,30,4.14.3,OTHER,"by the result of Problem (4.14.3). Of course, P( Xn ≥ n) = P( X1 ≥ n) since the Xi are"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2722.md,30,4.8.1,OTHER,"Proof. Clearly F1 = F. Also Tk+ 1 = Tk + Xk+ 1, and Theorem (4.8.1) gives the result when"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises7u1940.md,30,6.14.1,OTHER,"result of Exercise (6.14.1), we have that P is self-adjoint. Therefore the right eigenvectors v1, v2,..., vT correspondi"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2763.md,30,6.4.3,OTHER,"where M = sup{m : P( X = m)> 0}. It is irreducible on S. By (7) and Theorem (6.4.3), the"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2646.md,30,7.10.6,OTHER,whenever Q( A)<δ . We deduce by an appeal to Lemma (7.10.6) that {n− 1 Sn : n ≥ 1} is a
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u840.md,30,2.7.23,OTHER,"of Problem (2.7.23)). For any x such that g( x)> 0, let y = x + g( x) − 1 ∫ ∞"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2535.md,30,8.7.2,OTHER,whereα is real and satisfies |α |< 1. We saw in Problem (8.7.2) that X has autocorrelation
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2756.md,30,10.6.5,OTHER,than small intervals. In Problem (10.6.5) we shall see that E( X N( t) + 1) = ( 2 − e− λ t)/λ . For
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a1u74.md,30,1.3.18,OTHER,"as P ({x}) = pqx−1, x ∈ N and q = 1 − p. As in Example 1.3.18, we"
src/morie/fn/describe_analysis_of_categorical_data_with_r_chapman_hall_crc_christo6e38.md,30,2.2.7,OTHER,where λJ(f(x)) represents the penalty. Firth’s model-fitting approach fromSection 2.2.7
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3505.md,30,13.7.3,OTHER,"In Exercise (13.7.3) is considered the case when θ j = ( j + 1)δ , and this leads to the value"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a7u319.md,30,2.3.9,OTHER,"n≥1 An = [0, 1/2] = A. Hence by Theorem 2.3.9"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u780.md,30,4.14.10,OTHER,"(a) Use the result of Problem (4.14.10) to show that X + Y isŴ(λ, m + n) when m and n are integral"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u805.md,30,4.14.37,OTHER,"variances. Show that |ρ( U, V) | ≤ | ρ |. [Hint: Use Problem (4.14.37) to expand the functions u and"
src/morie/fn/describe_hedderich9u581.md,30,5.4.3,OTHER,For the normal distribution (see section [ 5.4.3]):P (|X−µ|< 3σ) = 0.9973. Further examples
src/morie/fn/describe_statistical_methods_for_spatial_data_analysis1u218.md,30,2.5.4,OTHER,s(ω)dω (see §2.5.4 for the implications if S(ω) is a step-function). It is
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3612.md,30,12.7.10,OTHER,"By Example (12.7.10), it is a martingale under Qν ifµ − r + ν = 0, and we set ν = r − µ"
src/morie/fn/describe_bookadvanced_elementsofstatisticallearning4u59.md,30,5.2.2,OTHER,"function f (x) = xTβ , namely {xTβ|β ∈ Cβ} (Exercise 3.2; see also Figure 5.4 in Section 5.2.2 for examples of confidenc"
src/morie/fn/describe_design_of_observational_studies20u820.md,30,2.3.3,OTHER,si si = 1i f |Yi| > 0 and si = 0i f |Yi| = 0. See Sect. 2.3.3
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1054.md,30,5.5.1,OTHER,2. Solve the differential equation of Exercise (5.5.1) when λ = 1 and G( s) = 1
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2396.md,30,8.6.2,OTHER,"(8.6.2), X( t) has characteristic function φ( t,θ) = et)Lambda1(θ) , where )Lambda1 is the L ´evy symbol. By"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u2982.md,30,5.1.25,OTHER,Proof. We have thatρ< 1 if and only if η< 1. Use (13) and (5.1.25) to find that
src/morie/fn/describe_wilcox7u309.md,30,5.4.1,OTHER,"Section 5.4.1, it is used after data are collected and it is based on ∆ = µ − µ 0 rather than δ ."
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u3304.md,30,12.7.1,OTHER,"whence it is easily seen (Exercise (12.7.1)) that Y( t) = ψ( S( t), I( t)) defines a continuoustime martingale with resp"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises11u2986.md,30,11.4.4,OTHER,in the proof of (11.4.4). The traffic intensities ρ andρ d of Q and Qd satisfyρρ d = 1; the
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u191.md,30,3.1.3,OTHER,"count the total number of successes Y = X1 + X2 + · · · + Xn. As in Example (3.1.3), the"
src/morie/fn/describe_shailaja_r_deshmukh_akanksha_s_kashikar_probability_theory_a2u132.md,30,2.6.20,OTHER,"2.6.20 Suppose a random variableX is defined on(Ω, A, P) and X has exponential distribution withmean1and An = [1−1/n ≤ X"
src/morie/fn/describe_design_of_observational_studies2u64.md,30,2.4.1,OTHER,"In Sect. 2.4.1, the hypothesis of an additive treatment effect, H0 : rTi j = rCi j + τ0"
src/morie/fn/describe_design_of_observational_studies15u568.md,30,5.2.3,OTHER,"Sect. 5.2.3 is Tλ with λ = (1, 1,..., 1)T . Conveniently, Tλ is not a radically new"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2195.md,30,7.2.2,OTHER,(see the notes on Cauchy convergence after Example (7.2.2)) . Let C = { ω ∈ )Omega1 : {Sn(ω) }
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1135.md,30,5.12.27,OTHER,"†For FX = FY , it is necessary that φ X( t) = φ Y( t) for all t . See Problem (5.12.27(ii)) for an example in"
src/morie/fn/describe_design_of_observational_studies20u821.md,30,2.1.2,OTHER,"pair i, that is, Yi = (Zi1 − Zi2)(Ri1 − Ri2). See Sect. 2.1.2"
src/morie/fn/describe_statistical_methods_for_spatial_data_analysis1u469.md,30,4.3.6,OTHER,"then, by §4.3.6, γz (h) = γ1 (hx ) + γ2 (hy ). Let hu = [u, 0] and hv = [0, v] be"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2488.md,30,8.2.6,OTHER,"fλ cos( tλ) (see equations (8.2.6) and (8.2.7)). With any collection λ 1,λ 2,... of frequencies"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2488.md,30,8.2.7,OTHER,"fλ cos( tλ) (see equations (8.2.6) and (8.2.7)). With any collection λ 1,λ 2,... of frequencies"
src/morie/fn/describe_hedderich9u284.md,30,8.2.2,OTHER,"(multiple) linear regression function (e.g., ˆy =a +b1x1 +b2x2) (see in particular section [8.2.2]"
src/morie/fn/describe_design_of_observational_studies15u408.md,30,2.3.3,OTHER,"Φ (1.65) = 1 − 0.95 = 0.05. In Sect. 2.3.3, computations along these lines yielded"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1376.md,30,3.11.12,OTHER,"2k+ 1) = E( Y2k− 1) = 0, and so (by the result of Problem (3.11.12))"
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises5u2758.md,30,10.1.10,OTHER,"[EQ] So, for fixed y ≥ 0, the function µ( t) = P( E( t) > y) satisfies (10.1.10) with H( t) ="
src/morie/fn/describe_probability_and_random_processes_with_one_thousand_exercises2u1160.md,30,5.7.4,OTHER,have by Theorem (5.7.4) that φ Y( t) = 1 − 1
src/morie/fn/describe_wilcox14u486.md,30,6.2.1,OTHER,"Using the aggression data in Table 6.3, it was illustrated in Section 6.2.1 that the hypothesis H0 : β 1 = 0 is not reje"
src/morie.egg-info/requires.txt,6,0.7.1,OTHER,DoubleML>=0.7.1
src/morie.egg-info/requires.txt,7,3.7.0,OTHER,matplotlib>=3.7.0
src/morie.egg-info/requires.txt,8,3.1.0,OTHER,openpyxl>=3.1.0
src/morie.egg-info/requires.txt,27,0.1.0,HISTORICAL,dashing>=0.1.0
